using world size: 4, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:1174:1313 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
node1:1174:1313 [0] NCCL INFO proxyProgressAsync opId=0x7f95c79e1100 op.type=1 op.reqBuff=0x7f95e4020f70 op.respSize=16 done
node1:1174:1312 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f95c79e1100
node1:1174:1313 [0] NCCL INFO Received and initiated operation=Init res=0
node1:1174:1312 [0] NCCL INFO resp.opId=0x7f95c79e1100 matches expected opId=0x7f95c79e1100
node1:1174:1312 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f95e4005228
node1:1174:1313 [0] NCCL INFO proxyProgressAsync opId=0x7f95c79e1100 op.type=3 op.reqBuff=0x7f95e40210e0 op.respSize=0 done
node1:1174:1312 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f95c79e1100
node1:1174:1312 [0] NCCL INFO resp.opId=0x7f95c79e1100 matches expected opId=0x7f95c79e1100
node1:1174:1313 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:1174:1312 [0] NCCL INFO Channel 00/0 : 0[0] -> 2[0] [send] via NET/Socket/0
node1:1174:1313 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 2
node1:1174:1313 [0] NCCL INFO proxyProgressAsync opId=0x7f95c79e1100 op.type=1 op.reqBuff=0x7f95e401ffe0 op.respSize=16 done
node1:1174:1312 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f95c79e1100
node1:1174:1313 [0] NCCL INFO Received and initiated operation=Init res=0
node1:1174:1312 [0] NCCL INFO resp.opId=0x7f95c79e1100 matches expected opId=0x7f95c79e1100
node1:1174:1312 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f95e40052a0
node1:1174:1313 [0] NCCL INFO proxyProgressAsync opId=0x7f95c79e1100 op.type=3 op.reqBuff=0x7f95e4021110 op.respSize=128 done
node1:1174:1312 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f95c79e1100
node1:1174:1313 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:1174:1312 [0] NCCL INFO resp.opId=0x7f95c79e1100 matches expected opId=0x7f95c79e1100
node1:1174:1312 [0] NCCL INFO Channel 01/0 : 1[0] -> 0[0] [receive] via NET/Socket/0
node1:1174:1312 [0] NCCL INFO sendConnect ncclProxyCallAsync opId=0x7f95c7ae0310
node1:1174:1312 [0] NCCL INFO recvConnect ncclProxyCallAsync opId=0x7f95c7ae04b0 &recv->proxyConn=0x7f95c7ae04b8 connectInfo=0x7f95c7b01bf0
node1:1174:1312 [0] NCCL INFO recvConnect ncclProxyCallAsync opId=0x7f95c7af4fa8 &recv->proxyConn=0x7f95c7af4fb0 connectInfo=0x7f95c7b03b80
node1:1174:1313 [0] NCCL INFO transport/net.cc:745 Cuda Host Alloc Size 9641984 pointer 0x7f95cbe00000
node1:1174:1313 [0] NCCL INFO proxyProgressAsync opId=0x7f95c7ae0310 op.type=4 op.reqBuff=0x7f95e4021140 op.respSize=21040 done
node1:1174:1312 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f95c7ae0310
node1:1174:1313 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:1174:1312 [0] NCCL INFO Queuing opId=0x7f95c7ae0310 respBuff=0x7f95c7b01b70 respSize=21040
node1:1174:1312 [0] NCCL INFO ncclPollProxyResponse Dequeued cached opId=0x7f95c7ae0310
node1:1174:1312 [0] NCCL INFO sendConnect ncclPollProxyResponse opId=0x7f95c7ae0310
node1:1174:1313 [0] NCCL INFO transport/net.cc:894 Cuda Host Alloc Size 9641984 pointer 0x7f95cc800000
node1:1174:1313 [0] NCCL INFO proxyProgressAsync opId=0x7f95c7ae04b0 op.type=4 op.reqBuff=0x7f95e4021180 op.respSize=21040 done
node1:1174:1312 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f95c7ae04b0
node1:1174:1313 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:1174:1312 [0] NCCL INFO resp.opId=0x7f95c7ae04b0 matches expected opId=0x7f95c7ae04b0
node1:1174:1312 [0] NCCL INFO recvConnect ncclPollProxyResponse opId=0x7f95c7ae04b0
node1:1174:1313 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:1174:1313 [0] NCCL INFO transport/net.cc:894 Cuda Host Alloc Size 9641984 pointer 0x7f95cd200000
node1:1174:1313 [0] NCCL INFO proxyProgressAsync opId=0x7f95c7af4fa8 op.type=4 op.reqBuff=0x7f95e4021180 op.respSize=21040 done
node1:1174:1312 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f95c7af4fa8
node1:1174:1312 [0] NCCL INFO resp.opId=0x7f95c7af4fa8 matches expected opId=0x7f95c7af4fa8
node1:1174:1312 [0] NCCL INFO recvConnect ncclPollProxyResponse opId=0x7f95c7af4fa8
node1:1174:1312 [0] NCCL INFO Connected all trees
node1:1174:1312 [0] NCCL INFO   Algorithm   |                            Tree                  |                            Ring                  |                   CollNetDirect                  |
node1:1174:1312 [0] NCCL INFO   Protocol    |             LL |          LL128 |         Simple |             LL |          LL128 |         Simple |             LL |          LL128 |         Simple |
node1:1174:1312 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            640 |
node1:1174:1312 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     9.3/  12.0 |    18.0/   0.0 |    22.4/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
node1:1174:1312 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     9.3/  12.0 |    18.0/   0.0 |    22.4/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
node1:1174:1312 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    14.7/  16.0 |    26.0/   0.0 |    50.4/  32.0 |     0.0/   0.0 |     0.0/   0.0 |    31.0/   0.0 |
node1:1174:1312 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    14.7/  16.0 |    26.0/   0.0 |    50.4/  32.0 |     0.0/   0.0 |     0.0/   0.0 |    31.0/   0.0 |
node1:1174:1312 [0] NCCL INFO     AllReduce |    26.8/   2.0 |    48.0/   0.0 |   112.0/   7.6 |    24.2/   8.0 |    41.0/   0.0 |   108.4/  16.0 |     0.0/   0.0 |     0.0/   0.0 |    31.0/   0.0 |
node1:1174:1312 [0] NCCL INFO   Algorithm   |                    CollNetChain                  |                            NVLS                  |                        NVLSTree                  |
node1:1174:1312 [0] NCCL INFO   Protocol    |             LL |          LL128 |         Simple |             LL |          LL128 |         Simple |             LL |          LL128 |         Simple |
node1:1174:1312 [0] NCCL INFO  Max NThreads |              0 |              0 |            640 |              0 |              0 |            640 |              0 |              0 |            640 |
node1:1174:1312 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
node1:1174:1312 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
node1:1174:1312 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    18.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
node1:1174:1312 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    18.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
node1:1174:1312 [0] NCCL INFO     AllReduce |     0.0/   0.0 |     0.0/   0.0 |    30.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    18.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    56.0/   0.0 |
node1:1174:1312 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
node1:1174:1312 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
node1:1174:1313 [0] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
node1:1174:1313 [0] NCCL INFO proxyProgressAsync opId=0x7f95c79e1100 op.type=1 op.reqBuff=0x7f95e4021180 op.respSize=16 done
node1:1174:1312 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f95c79e1100
node1:1174:1313 [0] NCCL INFO Received and initiated operation=Init res=0
node1:1174:1312 [0] NCCL INFO resp.opId=0x7f95c79e1100 matches expected opId=0x7f95c79e1100
node1:1174:1312 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f95e4005318
node1:1174:1313 [0] NCCL INFO Allocated shareable buffer 0x7f95bbc00000 size 4194304 ipcDesc 0x7f95e402a6d8
node1:1174:1313 [0] NCCL INFO proxyProgressAsync opId=0x7f95c79e1100 op.type=2 op.reqBuff=0x7f95e402a6a0 op.respSize=0 done
node1:1174:1312 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f95c79e1100
node1:1174:1313 [0] NCCL INFO Received and initiated operation=SharedInit res=0
node1:1174:1312 [0] NCCL INFO resp.opId=0x7f95c79e1100 matches expected opId=0x7f95c79e1100
node1:1174:1312 [0] NCCL INFO init.cc:402 Cuda Alloc Size 11856 pointer 0x7f95cdc00000
node1:1174:1312 [0] NCCL INFO init.cc:430 Cuda Host Alloc Size 33554432 pointer 0x7f95cde00000
node1:1174:1312 [0] NCCL INFO init.cc:436 Cuda Host Alloc Size 128 pointer 0x7f95d5000200
node1:1174:1312 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2, using internal tuner instead.
node1:1174:1312 [0] NCCL INFO ncclCommInitRank comm 0x563a5a01f210 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 25000 commId 0x639437e34e353c19 - Init COMPLETE
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
node1:1174:1174 [0] NCCL INFO Rank 0 has color with NCCL_SPLIT_NOCOLOR, not creating a new communicator
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/data/workspace/megatron-lm/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/data/workspace/megatron-lm/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.049 seconds
> compiling and loading fused kernels ...
node1:1174:1174 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f95cfe00200 recvbuff 0x7f95cfe00200 count 1 datatype 1 op 0 root 0 comm 0x563a5a01f210 [nranks=4] stream 0x563a5a0244b0
node1:1174:1174 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
node1:1174:1174 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:1174:1314 [0] NCCL INFO [Proxy Service UDS] exit: stop 0 abortFlag 1
node1:1174:1313 [0] NCCL INFO [Service thread] Connection closed by localRank 0
node1:1174:1308 [0] NCCL INFO comm 0x563a5a01f210 rank 0 nranks 4 cudaDev 0 busId 25000 - Abort COMPLETE
