using world size: 4, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1ac sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1ad sendbuff (nil) recvbuff 0x7f6806800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1ae sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1af sendbuff (nil) recvbuff 0x7f6806800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1b0 sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1b1 sendbuff (nil) recvbuff 0x7f6806800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1b2 sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1b3 sendbuff (nil) recvbuff 0x7f6806800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1b4 sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1b5 sendbuff (nil) recvbuff 0x7f6806800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1b6 sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1b7 sendbuff (nil) recvbuff 0x7f6806800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO AllGather: opCount 39 sendbuff 0x7f68e518a200 recvbuff 0x7f68e518a200 count 4 datatype 0 op 0 root 0 comm 0x558a7f4035b0 [nranks=4] stream 0x558a7f4085a0
node1:2293:2293 [0] NCCL INFO 16 Bytes -> Algo 1 proto 0 time 14.701001
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 3a sendbuff 0x7f68e5000200 recvbuff 0x7f68e5000200 count 1 datatype 1 op 0 root 0 comm 0x558a7f4035b0 [nranks=4] stream 0x558a7f4085a0
node1:2293:2293 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 3b sendbuff 0x7f68e518a200 recvbuff 0x7f68e518a200 count 1 datatype 1 op 0 root 0 comm 0x558a7f4035b0 [nranks=4] stream 0x558a7f4085a0
node1:2293:2293 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
[10th iteration training time] datetime: 2024-09-01 00:54:21 
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e519fe00 recvbuff 0x7f68e519fe00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68c1f00000 recvbuff 0x7f68c1f00000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b3e00 recvbuff 0x7f68e51b3e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1b8 sendbuff (nil) recvbuff 0x7f68a2200000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51a7e00 recvbuff 0x7f68e51a7e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f689d400000 recvbuff 0x7f689d400000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51f3e00 recvbuff 0x7f68e51f3e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1b9 sendbuff (nil) recvbuff 0x7f689fc00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Recv: opCount 1ba sendbuff (nil) recvbuff 0x7f689f800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Recv: opCount 1bb sendbuff (nil) recvbuff 0x7f68c1f00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f68e0000000 recvbuff 0x7f68e0000000 count 35737088 datatype 6 op 0 root 0 comm 0x558a90576910 [nranks=1] stream 0x558a7cfddbd0
node1:2293:2293 [0] NCCL INFO AllReduce: opCount b sendbuff 0x7f68e1309c00 recvbuff 0x7f68e1309c00 count 25755648 datatype 6 op 0 root 0 comm 0x558a8155fb80 [nranks=2] stream 0x558a7f41da40
node1:2293:2293 [0] NCCL INFO 51511296 Bytes -> Algo 1 proto 2 time 2219.664062
node1:2293:2293 [0] NCCL INFO AllReduce: opCount a sendbuff 0x7f68e518aa00 recvbuff 0x7f68e518aa00 count 1 datatype 7 op 2 root 0 comm 0x558a90fdca40 [nranks=4] stream 0x558a7cfdded0
node1:2293:2293 [0] NCCL INFO 4 Bytes -> Algo 1 proto 0 time 24.200500
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 3c sendbuff 0x7f68e5000200 recvbuff 0x7f68e5000200 count 1 datatype 1 op 0 root 0 comm 0x558a7f4035b0 [nranks=4] stream 0x558a7f4085a0
node1:2293:2293 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 3d sendbuff 0x7f68e518a200 recvbuff 0x7f68e518a200 count 1 datatype 1 op 0 root 0 comm 0x558a7f4035b0 [nranks=4] stream 0x558a7f4085a0
node1:2293:2293 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1bc sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1bd sendbuff (nil) recvbuff 0x7f6806800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1be sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1bf sendbuff (nil) recvbuff 0x7f6806800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1c0 sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1c1 sendbuff (nil) recvbuff 0x7f6806800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1c2 sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1c3 sendbuff (nil) recvbuff 0x7f6806800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1c4 sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1c5 sendbuff (nil) recvbuff 0x7f6806800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1c6 sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1c7 sendbuff (nil) recvbuff 0x7f6806800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51b2e00 recvbuff 0x7f68e51b2e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f6806000000 recvbuff 0x7f6806000000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51c6e00 recvbuff 0x7f68e51c6e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 1c8 sendbuff (nil) recvbuff 0x7f6806400000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
