using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
training ...
node1:455:455 [0] NCCL INFO AllReduce: opCount 11 sendbuff 0x7fede51f9a00 recvbuff 0x7fede51f9a00 count 1 datatype 1 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:455:455 [0] NCCL INFO AllReduce: opCount 12 sendbuff 0x7fede5000200 recvbuff 0x7fede5000200 count 1 datatype 1 op 0 root 0 comm 0x55782a84d0e0 [nranks=4] stream 0x55782a8520d0
node1:455:455 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
[before the start of training step] datetime: 2024-07-10 08:02:26 
node1:455:455 [0] NCCL INFO init.cc:2215 Cuda Host Alloc Size 4 pointer 0x7fede5254600
node1:455:949 [0] NCCL INFO Using non-device net plugin version 0
node1:455:949 [0] NCCL INFO Using network Socket
node1:455:949 [0] NCCL INFO bootstrapSplit: comm 0x55782f19bc10 parent 0x55782a84d0e0 rank 0 nranks 4 color 116666945 key 0 prev 3 next 1 - DONE
node1:455:949 [0] NCCL INFO ncclCommSplit comm 0x55782f19bc10 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 25000 parent 0x55782a84d0e0 color 116666945 key 0 commId 0x358ee84581b9b667 - Init START
node1:455:949 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eno33np0'
node1:455:949 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 1 'vlan1138'
node1:455:949 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 2 'vlan1141'
node1:455:949 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 3 'vlan1145'
node1:455:949 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 4 'enp65s0np0'
node1:455:949 [0] NCCL INFO === System : maxBw 24.0 totalBw 24.0 ===
node1:455:949 [0] NCCL INFO CPU/0-0 (1/2/-1)
node1:455:949 [0] NCCL INFO + PCI[5000.0] - NIC/0-0
node1:455:949 [0] NCCL INFO                 + NET[25.0] - NET/1 (1/0/25.000000)
node1:455:949 [0] NCCL INFO                 + NET[25.0] - NET/2 (2/0/25.000000)
node1:455:949 [0] NCCL INFO                 + NET[25.0] - NET/3 (3/0/25.000000)
node1:455:949 [0] NCCL INFO + PCI[24.0] - GPU/0-25000 (0)
node1:455:949 [0] NCCL INFO + PCI[24.0] - NIC/0-41000
node1:455:949 [0] NCCL INFO               + NET[25.0] - NET/4 (4/0/25.000000)
node1:455:949 [0] NCCL INFO + PCI[6.0] - NIC/0-63000
node1:455:949 [0] NCCL INFO              + NET[3.1] - NET/0 (0/0/3.125000)
node1:455:949 [0] NCCL INFO ==========================================
node1:455:949 [0] NCCL INFO GPU/25000 :GPU/0-25000 (0/5000.0/LOC) CPU/0-0 (1/24.0/PHB) NET/0-4 (3/24.0/PHB) NET/0-0 (3/3.1/PHB) NET/0-1 (3/24.0/PHB) NET/0-2 (3/24.0/PHB) NET/0-3 (3/24.0/PHB) 
node1:455:949 [0] NCCL INFO NET/4 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/24.0/PHB) NET/0-4 (0/5000.0/LOC) NET/0-0 (4/3.1/PHB) NET/0-1 (4/24.0/PHB) NET/0-2 (4/24.0/PHB) NET/0-3 (4/24.0/PHB) 
node1:455:949 [0] NCCL INFO NET/0 :GPU/0-25000 (3/3.1/PHB) CPU/0-0 (2/3.1/PHB) NET/0-4 (4/3.1/PHB) NET/0-0 (0/5000.0/LOC) NET/0-1 (4/3.1/PHB) NET/0-2 (4/3.1/PHB) NET/0-3 (4/3.1/PHB) 
node1:455:949 [0] NCCL INFO NET/1 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/25.0/PHB) NET/0-4 (4/24.0/PHB) NET/0-0 (4/3.1/PHB) NET/0-1 (0/5000.0/LOC) NET/0-2 (2/25.0/LOC) NET/0-3 (2/25.0/LOC) 
node1:455:949 [0] NCCL INFO NET/2 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/25.0/PHB) NET/0-4 (4/24.0/PHB) NET/0-0 (4/3.1/PHB) NET/0-1 (2/25.0/LOC) NET/0-2 (0/5000.0/LOC) NET/0-3 (2/25.0/LOC) 
node1:455:949 [0] NCCL INFO NET/3 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/25.0/PHB) NET/0-4 (4/24.0/PHB) NET/0-0 (4/3.1/PHB) NET/0-1 (2/25.0/LOC) NET/0-2 (2/25.0/LOC) NET/0-3 (0/5000.0/LOC) 
node1:455:949 [0] NCCL INFO Setting affinity for GPU 0 to ffff,0000ffff
node1:455:949 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type LOC/PHB, sameChannels 1
node1:455:949 [0] NCCL INFO  0 : NET/4 GPU/0 NET/4
node1:455:949 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 48.000000/24.000000, type LOC/PHB, sameChannels 1
node1:455:949 [0] NCCL INFO  0 : NET/4 GPU/0 NET/4
node1:455:949 [0] NCCL INFO comm 0x55782f19bc10 rank 0 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
node1:455:949 [0] NCCL INFO Tree 0 : -1 -> 0 -> 2/-1/-1
node1:455:949 [0] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
node1:455:949 [0] NCCL INFO Channel 00/02 :    0   1   2   3
node1:455:949 [0] NCCL INFO Channel 01/02 :    0   1   2   3
node1:455:949 [0] NCCL INFO Ring 00 : 3 -> 0 -> 1
node1:455:949 [0] NCCL INFO Ring 01 : 3 -> 0 -> 1
node1:455:949 [0] NCCL INFO Trees [0] 2/-1/-1->0->-1 [1] -1/-1/-1->0->1
node1:455:949 [0] NCCL INFO P2P Chunksize set to 131072
node1:455:949 [0] NCCL INFO UDS: Creating service thread comm 0x55782f19bc10 rank 0
node1:455:949 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
node1:455:949 [0] NCCL INFO channel.cc:41 Cuda Alloc Size 2432 pointer 0x7fedc1400000
node1:455:949 [0] NCCL INFO channel.cc:44 Cuda Alloc Size 48 pointer 0x7fedc1600000
node1:455:949 [0] NCCL INFO channel.cc:55 Cuda Alloc Size 16 pointer 0x7fedc1800000
node1:455:949 [0] NCCL INFO channel.cc:41 Cuda Alloc Size 2432 pointer 0x7fedc1a00000
node1:455:949 [0] NCCL INFO channel.cc:44 Cuda Alloc Size 48 pointer 0x7fedc1c00000
node1:455:949 [0] NCCL INFO channel.cc:55 Cuda Alloc Size 16 pointer 0x7fedc1e00000
node1:455:952 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x7fed38004f20
node1:455:952 [0] NCCL INFO Allocated 7340388 bytes of shared memory in /dev/shm/nccl-l4akBT
node1:455:952 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=1 op.reqBuff=0x7fed38004ee0 op.respSize=16 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:949 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fed38004f40
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=3 op.reqBuff=0x7fed38008ec0 op.respSize=128 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO Channel 00/0 : 3[0] -> 0[0] [receive] via NET/Socket/4
node1:455:952 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=1 op.reqBuff=0x7fed3800e3b0 op.respSize=16 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fed38004fb8
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=3 op.reqBuff=0x7fed3800e430 op.respSize=128 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO Channel 01/0 : 3[0] -> 0[0] [receive] via NET/Socket/4
node1:455:952 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=1 op.reqBuff=0x7fed380138d0 op.respSize=16 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fed38005030
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=3 op.reqBuff=0x7fed38013950 op.respSize=0 done
node1:455:952 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] [send] via NET/Socket/4
node1:455:952 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=1 op.reqBuff=0x7fed38018cb0 op.respSize=16 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fed380050a8
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=3 op.reqBuff=0x7fed38018d30 op.respSize=0 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:455:949 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] [send] via NET/Socket/4
node1:455:949 [0] NCCL INFO sendConnect ncclProxyCallAsync opId=0x7fed440ff218
node1:455:949 [0] NCCL INFO recvConnect ncclProxyCallAsync opId=0x7fed440ffa48 &recv->proxyConn=0x7fed440ffa50 connectInfo=0x7fed44119d90
node1:455:949 [0] NCCL INFO sendConnect ncclProxyCallAsync opId=0x7fed44114418
node1:455:949 [0] NCCL INFO recvConnect ncclProxyCallAsync opId=0x7fed44114c48 &recv->proxyConn=0x7fed44114c50 connectInfo=0x7fed44119e10
node1:455:952 [0] NCCL INFO transport/net.cc:745 Cuda Host Alloc Size 9641984 pointer 0x7fedc2800000
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440ff218 op.type=4 op.reqBuff=0x7fed3801e050 op.respSize=21040 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440ff218
node1:455:952 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:455:949 [0] NCCL INFO Queuing opId=0x7fed440ff218 respBuff=0x7fed441450f0 respSize=21040
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Dequeued cached opId=0x7fed440ff218
node1:455:949 [0] NCCL INFO sendConnect ncclPollProxyResponse opId=0x7fed440ff218
node1:455:952 [0] NCCL INFO transport/net.cc:894 Cuda Host Alloc Size 9641984 pointer 0x7fede0000000
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440ffa48 op.type=4 op.reqBuff=0x7fed3801e120 op.respSize=21040 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440ffa48
node1:455:949 [0] NCCL INFO Queuing opId=0x7fed440ffa48 respBuff=0x7fed441210d0 respSize=21040
node1:455:952 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Dequeued cached opId=0x7fed440ffa48
node1:455:949 [0] NCCL INFO recvConnect ncclPollProxyResponse opId=0x7fed440ffa48
node1:455:952 [0] NCCL INFO transport/net.cc:745 Cuda Host Alloc Size 9641984 pointer 0x7fede0a00000
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed44114418 op.type=4 op.reqBuff=0x7fed3801ee30 op.respSize=21040 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed44114418
node1:455:952 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:455:949 [0] NCCL INFO Queuing opId=0x7fed44114418 respBuff=0x7fed441210d0 respSize=21040
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Dequeued cached opId=0x7fed44114418
node1:455:949 [0] NCCL INFO sendConnect ncclPollProxyResponse opId=0x7fed44114418
node1:455:952 [0] NCCL INFO transport/net.cc:894 Cuda Host Alloc Size 9641984 pointer 0x7fede1400000
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed44114c48 op.type=4 op.reqBuff=0x7fed3801fdb0 op.respSize=21040 done
node1:455:952 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed44114c48
node1:455:949 [0] NCCL INFO resp.opId=0x7fed44114c48 matches expected opId=0x7fed44114c48
node1:455:949 [0] NCCL INFO recvConnect ncclPollProxyResponse opId=0x7fed44114c48
node1:455:949 [0] NCCL INFO Connected all rings
node1:455:952 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 2
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=1 op.reqBuff=0x7fed3801fdb0 op.respSize=16 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fed38005120
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=3 op.reqBuff=0x7fed38020d60 op.respSize=128 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO Channel 00/0 : 2[0] -> 0[0] [receive] via NET/Socket/4
node1:455:952 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=1 op.reqBuff=0x7fed38020d40 op.respSize=16 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fed38005198
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=3 op.reqBuff=0x7fed38020f00 op.respSize=0 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:455:949 [0] NCCL INFO Channel 00/0 : 0[0] -> 2[0] [send] via NET/Socket/4
node1:455:952 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 2
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=1 op.reqBuff=0x7fed3801fdb0 op.respSize=16 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fed38005210
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=3 op.reqBuff=0x7fed38020f30 op.respSize=128 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO Channel 01/0 : 1[0] -> 0[0] [receive] via NET/Socket/4
node1:455:949 [0] NCCL INFO sendConnect ncclProxyCallAsync opId=0x7fed440ff560
node1:455:949 [0] NCCL INFO recvConnect ncclProxyCallAsync opId=0x7fed440ff700 &recv->proxyConn=0x7fed440ff708 connectInfo=0x7fed44121150
node1:455:949 [0] NCCL INFO recvConnect ncclProxyCallAsync opId=0x7fed441145b8 &recv->proxyConn=0x7fed441145c0 connectInfo=0x7fed441230e0
node1:455:952 [0] NCCL INFO transport/net.cc:745 Cuda Host Alloc Size 9641984 pointer 0x7fede1e00000
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440ff560 op.type=4 op.reqBuff=0x7fed38020f60 op.respSize=21040 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440ff560
node1:455:952 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440ff560 matches expected opId=0x7fed440ff560
node1:455:949 [0] NCCL INFO sendConnect ncclPollProxyResponse opId=0x7fed440ff560
node1:455:952 [0] NCCL INFO transport/net.cc:894 Cuda Host Alloc Size 9641984 pointer 0x7fede2800000
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440ff700 op.type=4 op.reqBuff=0x7fed38020fa0 op.respSize=21040 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440ff700
node1:455:952 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440ff700 matches expected opId=0x7fed440ff700
node1:455:949 [0] NCCL INFO recvConnect ncclPollProxyResponse opId=0x7fed440ff700
node1:455:952 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:455:952 [0] NCCL INFO transport/net.cc:894 Cuda Host Alloc Size 9641984 pointer 0x7fede3200000
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed441145b8 op.type=4 op.reqBuff=0x7fed38020fa0 op.respSize=21040 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed441145b8
node1:455:949 [0] NCCL INFO resp.opId=0x7fed441145b8 matches expected opId=0x7fed441145b8
node1:455:949 [0] NCCL INFO recvConnect ncclPollProxyResponse opId=0x7fed441145b8
node1:455:949 [0] NCCL INFO Connected all trees
node1:455:949 [0] NCCL INFO   Algorithm   |                            Tree                  |                            Ring                  |                   CollNetDirect                  |
node1:455:949 [0] NCCL INFO   Protocol    |             LL |          LL128 |         Simple |             LL |          LL128 |         Simple |             LL |          LL128 |         Simple |
node1:455:949 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            640 |
node1:455:949 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     9.3/  12.0 |    18.0/   0.0 |    22.4/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
node1:455:949 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     9.3/  12.0 |    18.0/   0.0 |    22.4/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
node1:455:949 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    14.7/  16.0 |    26.0/   0.0 |    50.4/  32.0 |     0.0/   0.0 |     0.0/   0.0 |    31.0/   0.0 |
node1:455:949 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    14.7/  16.0 |    26.0/   0.0 |    50.4/  32.0 |     0.0/   0.0 |     0.0/   0.0 |    31.0/   0.0 |
node1:455:949 [0] NCCL INFO     AllReduce |    26.8/   2.0 |    48.0/   0.0 |   112.0/   7.6 |    24.2/   8.0 |    41.0/   0.0 |   108.4/  16.0 |     0.0/   0.0 |     0.0/   0.0 |    31.0/   0.0 |
node1:455:949 [0] NCCL INFO   Algorithm   |                    CollNetChain                  |                            NVLS                  |                        NVLSTree                  |
node1:455:949 [0] NCCL INFO   Protocol    |             LL |          LL128 |         Simple |             LL |          LL128 |         Simple |             LL |          LL128 |         Simple |
node1:455:949 [0] NCCL INFO  Max NThreads |              0 |              0 |            640 |              0 |              0 |            640 |              0 |              0 |            640 |
node1:455:949 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
node1:455:949 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
node1:455:949 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    18.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
node1:455:949 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    18.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
node1:455:949 [0] NCCL INFO     AllReduce |     0.0/   0.0 |     0.0/   0.0 |    30.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    18.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    56.0/   0.0 |
node1:455:949 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
node1:455:949 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
node1:455:952 [0] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=1 op.reqBuff=0x7fed38020fa0 op.respSize=16 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=Init res=0
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7fed38005288
node1:455:952 [0] NCCL INFO Allocated shareable buffer 0x7fede3c00000 size 4194304 ipcDesc 0x7fed3802a4f8
node1:455:952 [0] NCCL INFO proxyProgressAsync opId=0x7fed440fc000 op.type=2 op.reqBuff=0x7fed3802a4c0 op.respSize=0 done
node1:455:949 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fed440fc000
node1:455:949 [0] NCCL INFO resp.opId=0x7fed440fc000 matches expected opId=0x7fed440fc000
node1:455:952 [0] NCCL INFO Received and initiated operation=SharedInit res=0
node1:455:949 [0] NCCL INFO init.cc:402 Cuda Alloc Size 11856 pointer 0x7fede4000000
node1:455:949 [0] NCCL INFO init.cc:430 Cuda Host Alloc Size 33554432 pointer 0x7fed36000000
node1:455:949 [0] NCCL INFO init.cc:436 Cuda Host Alloc Size 128 pointer 0x7fede536c800
node1:455:949 [0] NCCL INFO ncclCommSplit comm 0x55782f19bc10 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 25000 parent 0x55782a84d0e0 color 116666945 key 0 commId 0x358ee84581b9b667 - Init COMPLETE
node1:455:455 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fedbe9c9600 recvbuff 0x7fedbe9c9600 count 32768 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
node1:455:455 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:455:455 [0] NCCL INFO Broadcast: opCount 1 sendbuff 0x7fedbe9d1600 recvbuff 0x7fedbe9d1600 count 32768 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:455:455 [0] NCCL INFO Broadcast: opCount 2 sendbuff 0x7fedbe9d9600 recvbuff 0x7fedbe9d9600 count 16384 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:455:455 [0] NCCL INFO Broadcast: opCount 3 sendbuff 0x7fedb7c00000 recvbuff 0x7fedb7c00000 count 4194304 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:455:455 [0] NCCL INFO Broadcast: opCount 4 sendbuff 0x7fedbe9dd600 recvbuff 0x7fedbe9dd600 count 32768 datatype 0 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:455:455 [0] NCCL INFO AllReduce: opCount 5 sendbuff 0x7fedb8000000 recvbuff 0x7fedb8000000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:455:455 [0] NCCL INFO AllReduce: opCount 6 sendbuff 0x7fed2e300000 recvbuff 0x7fed2e300000 count 2097152 datatype 6 op 0 root 0 comm 0x55782f19bc10 [nranks=4] stream 0x55782a867570
node1:455:455 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
